-0.257000 -0.462000 -0.849000
0.358000 -0.931000 0.067000
0.940000 -0.338000 -0.047000
-0.021000 0.192000 0.981000
-0.024000 0.760000 -0.649000
0.886000 0.448000 -0.116000
-0.368000 0.498000 -0.785000
-0.255000 -0.011000 0.967000
-0.339000 -0.185000 -0.922000
-0.492000 -0.174000 0.853000
-0.958000 -0.196000 0.208000
-0.787000 0.222000 0.576000
0.601000 -0.747000 0.285000
-0.787000 0.541000 0.297000
0.946000 0.176000 0.272000
-0.709000 -0.195000 0.678000
0.660000 0.668000 -0.345000
0.001000 -0.908000 0.419000
-0.645000 0.524000 0.556000
-0.057000 0.874000 0.483000
0.610000 -0.551000 0.570000
-0.233000 -0.339000 0.912000
-0.512000 -0.853000 0.107000
0.936000 -0.190000 -0.298000
0.325000 -0.735000 0.595000
-0.125000 0.451000 -0.884000
-0.736000 -0.676000 0.009000
0.395000 0.737000 -0.548000
0.788000 0.412000 0.457000
0.073000 -0.516000 -0.853000
0.539000 0.442000 0.717000
0.308000 -0.885000 0.348000
-0.771000 -0.420000 0.478000
0.289000 0.904000 -0.315000
-0.020000 0.152000 -0.988000
0.053000 -0.988000 0.146000
0.486000 -0.417000 -0.768000
-0.309000 0.124000 -0.943000
63
1.000000 0.000000 0.000000
0.160000 0.987000 0.000000
-0.143000 0.535000 0.833000
0.818000 -0.573000 -0.045000
-0.187000 -0.548000 0.815000
-0.889000 -0.014000 0.457000
0.777000 0.337000 0.531000
-0.370000 0.892000 0.261000
0.781000 -0.052000 0.622000
0.156000 -0.987000 0.047000
0.036000 -0.975000 -0.219000
0.517000 -0.701000 -0.492000
-0.603000 -0.378000 0.702000
-0.707000 0.612000 0.354000
-0.621000 -0.109000 -0.776000
-0.798000 -0.577000 -0.171000
0.739000 -0.187000 -0.647000
0.271000 -0.294000 -0.917000
-0.322000 -0.771000 -0.550000
-0.947000 0.210000 -0.243000
0.286000 0.912000 0.295000
-0.578000 0.309000 -0.755000
0.926000 0.059000 0.374000
0.233000 0.575000 0.784000
-0.078000 -0.382000 -0.921000
0.325000 -0.913000 0.246000
0.850000 -0.473000 0.230000
-0.021000 0.146000 0.989000
-0.061000 0.776000 -0.628000
0.945000 0.326000 -0.033000
-0.247000 0.568000 -0.785000
-0.489000 0.066000 0.870000
-0.397000 -0.161000 -0.904000
-0.380000 -0.283000 0.881000
-0.933000 -0.213000 0.291000
-0.952000 0.273000 0.138000
0.582000 -0.771000 0.259000
-0.556000 0.831000 0.034000
0.909000 0.325000 0.262000
-0.691000 -0.111000 0.714000
0.805000 0.553000 -0.214000
-0.456000 -0.799000 0.392000
-0.391000 0.593000 0.704000
-0.119000 0.877000 0.466000
0.767000 -0.368000 0.525000
-0.033000 -0.358000 0.933000
-0.657000 -0.748000 0.094000
0.835000 -0.379000 -0.399000
0.559000 -0.630000 0.538000
-0.315000 0.295000 -0.902000
-0.425000 -0.905000 0.034000
0.507000 0.616000 -0.604000
0.601000 0.625000 0.498000
0.003000 -0.744000 -0.668000
0.516000 0.442000 0.734000
0.314000 -0.808000 0.499000
-0.754000 -0.466000 0.463000
0.219000 0.754000 -0.619000
0.142000 0.103000 -0.985000
-0.139000 -0.929000 0.344000
0.548000 -0.404000 -0.732000
-0.203000 0.063000 -0.977000
0.580000 0.780000 0.235000
64
1.000000 0.000000 0.000000
0.002000 1.000000 0.000000
-0.026000 0.649000 0.760000
0.591000 -0.766000 0.252000
-0.236000 -0.524000 0.818000
-0.893000 -0.259000 0.368000
0.796000 0.129000 0.591000
0.234000 0.930000 0.284000
0.936000 0.140000 0.324000
0.506000 -0.845000 -0.175000
0.346000 -0.847000 -0.402000
0.457000 -0.631000 -0.627000
-0.487000 -0.389000 0.782000
-0.618000 0.673000 0.407000
-0.577000 -0.105000 -0.810000
-0.827000 -0.521000 0.213000
0.894000 -0.040000 -0.447000
0.290000 -0.541000 -0.789000
0.116000 -0.963000 -0.245000
-0.800000 0.403000 -0.444000
0.514000 0.840000 0.174000
-0.789000 0.153000 -0.596000
0.949000 -0.233000 0.211000
0.233000 0.783000 0.577000
-0.021000 -0.188000 -0.982000
0.217000 -0.956000 0.199000
0.774000 -0.604000 0.190000
-0.161000 0.356000 0.921000
-0.147000 0.731000 -0.666000
0.888000 0.417000 0.193000
-0.562000 0.232000 -0.794000
-0.381000 0.143000 0.914000
-0.306000 -0.199000 -0.931000
-0.332000 -0.130000 0.934000
-0.963000 -0.265000 0.044000
-0.959000 0.205000 0.193000
0.453000 -0.889000 0.068000
-0.773000 0.628000 0.088000
0.709000 0.408000 0.575000
-0.693000 0.024000 0.721000
0.682000 0.529000 -0.506000
-0.142000 -0.725000 0.674000
-0.740000 0.388000 0.549000
-0.103000 0.822000 0.560000
0.584000 -0.596000 0.551000
-0.088000 -0.335000 0.938000
-0.552000 -0.792000 0.259000
0.838000 -0.458000 -0.296000
0.363000 -0.561000 0.744000
-0.184000 0.392000 -0.901000
-0.721000 -0.693000 0.009000
0.433000 0.682000 -0.589000
0.502000 0.690000 0.521000
-0.171000 -0.509000 -0.844000
0.463000 0.423000 0.779000
0.385000 -0.809000 0.444000
-0.713000 -0.247000 0.656000
0.260000 0.885000 -0.387000
0.001000 0.077000 -0.997000
0.037000 -0.902000 0.430000
0.570000 -0.303000 -0.763000
-0.282000 0.145000 -0.948000
0.721000 0.608000 0.332000
0.267000 0.960000 -0.085000
65
1.000000 0.000000 0.000000
0.128000 0.992000 0.000000
-0.190000 0.497000 0.847000
0.971000 -0.239000 0.018000
-0.329000 -0.446000 0.832000
-0.718000 -0.180000 0.673000
0.316000 0.540000 0.780000
-0.749000 0.630000 0.205000
0.780000 -0.216000 0.587000
0.184000 -0.983000 0.001000
0.221000 -0.924000 -0.312000
0.592000 -0.791000 -0.156000
-0.428000 -0.652000 0.626000
-0.773000 0.469000 0.428000
-0.552000 -0.180000 -0.814000
-0.853000 -0.508000 0.122000
0.825000 -0.047000 -0.563000
0.417000 -0.627000 -0.658000
-0.416000 -0.893000 -0.171000
-0.901000 0.302000 -0.313000
0.732000 0.622000 0.277000
-0.576000 0.432000 -0.694000
0.944000 0.002000 0.331000
0.199000 0.900000 0.389000
-0.063000 -0.190000 -0.980000
-0.364000 -0.825000 0.433000
0.667000 -0.379000 -0.642000
-0.193000 0.250000 0.949000
-0.132000 0.830000 -0.543000
0.944000 0.316000 0.095000
-0.361000 0.375000 -0.854000
-0.116000 -0.041000 0.992000
-0.307000 -0.097000 -0.947000
-0.484000 -0.248000 0.839000
-0.814000 -0.363000 0.454000
-0.391000 0.066000 0.918000
0.822000 -0.536000 0.194000
-0.892000 0.423000 0.163000
0.857000 0.346000 0.383000
-0.619000 0.087000 0.780000
0.950000 0.206000 -0.236000
0.365000 -0.644000 0.672000
-0.473000 0.767000 0.434000
-0.168000 0.787000 0.594000
0.584000 -0.692000 0.424000
-0.115000 -0.296000 0.948000
0.002000 -0.957000 0.289000
0.943000 -0.118000 -0.311000
0.032000 -0.577000 0.816000
-0.220000 0.248000 -0.943000
-0.668000 -0.745000 -0.003000
0.161000 0.736000 -0.658000
0.794000 0.110000 0.598000
-0.165000 -0.387000 -0.907000
0.565000 0.397000 0.723000
0.569000 -0.811000 0.137000
-0.634000 -0.463000 0.619000
0.655000 0.697000 -0.293000
-0.108000 0.053000 -0.993000
0.335000 -0.893000 0.301000
0.495000 -0.366000 -0.788000
-0.540000 0.135000 -0.831000
0.571000 0.634000 0.521000
0.407000 0.900000 -0.158000
-0.267000 -0.760000 -0.592000
66
1.000000 0.000000 0.000000
-0.126000 0.992000 0.000000
-0.078000 0.660000 0.747000
0.954000 -0.297000 -0.035000
-0.127000 -0.585000 0.801000
-0.757000 -0.360000 0.545000
0.704000 0.134000 0.697000
-0.613000 0.784000 0.094000
0.938000 0.051000 0.341000
0.028000 -0.943000 -0.332000
-0.145000 -0.860000 -0.490000
0.306000 -0.924000 -0.231000
-0.592000 -0.571000 0.569000
-0.726000 0.610000 0.317000
-0.826000 0.139000 -0.546000
-0.853000 -0.493000 -0.168000
0.775000 -0.251000 -0.580000
0.519000 -0.747000 -0.414000
-0.456000 -0.690000 -0.562000
-0.801000 0.590000 -0.103000
0.401000 0.869000 0.291000
-0.635000 0.252000 -0.730000
0.922000 -0.275000 0.271000
0.197000 0.678000 0.708000
-0.061000 -0.182000 -0.981000
0.399000 -0.910000 0.110000
0.936000 -0.103000 -0.337000
-0.336000 0.426000 0.840000
-0.148000 0.743000 -0.653000
0.964000 0.251000 0.087000
-0.176000 0.491000 -0.853000
-0.199000 0.194000 0.961000
-0.440000 -0.141000 -0.887000
-0.512000 -0.357000 0.782000
-0.731000 -0.044000 0.681000
-0.250000 -0.053000 0.967000
0.603000 -0.744000 0.287000
-0.867000 0.392000 0.307000
0.827000 0.302000 0.474000
-0.512000 -0.031000 0.859000
0.578000 0.739000 -0.347000
0.223000 -0.913000 0.341000
-0.530000 0.539000 0.655000
-0.251000 0.793000 0.555000
0.750000 -0.472000 0.462000
-0.252000 -0.321000 0.913000
-0.724000 -0.685000 0.081000
0.934000 0.180000 -0.309000
0.434000 -0.494000 0.754000
-0.043000 0.301000 -0.953000
-0.309000 -0.888000 0.342000
0.358000 0.700000 -0.618000
0.690000 0.562000 0.455000
0.085000 -0.412000 -0.907000
0.552000 0.430000 0.714000
0.455000 -0.705000 0.543000
-0.859000 -0.451000 0.242000
0.095000 0.832000 -0.546000
-0.001000 0.053000 -0.999000
-0.414000 -0.909000 0.042000
0.539000 -0.236000 -0.808000
-0.388000 0.168000 -0.906000
0.655000 0.731000 0.193000
0.156000 0.984000 0.086000
-0.293000 -0.402000 -0.867000
0.048000 0.966000 -0.254000
67
1.000000 0.000000 0.000000
-0.020000 1.000000 0.000000
-0.124000 0.675000 0.728000
0.957000 -0.220000 -0.191000
-0.126000 -0.838000 0.530000
-0.748000 -0.024000 0.663000
0.732000 0.146000 0.666000
-0.645000 0.765000 -0.009000
0.956000 -0.046000 0.289000
0.285000 -0.944000 -0.165000
-0.023000 -0.953000 -0.303000
0.612000 -0.748000 -0.258000
-0.503000 -0.639000 0.583000
-0.727000 0.526000 0.441000
-0.832000 0.104000 -0.545000
-0.810000 -0.563000 -0.163000
0.677000 -0.340000 -0.653000
0.489000 -0.583000 -0.649000
-0.287000 -0.836000 -0.467000
-0.820000 0.389000 -0.419000
0.525000 0.824000 0.214000
-0.642000 0.245000 -0.726000
0.945000 -0.312000 0.097000
0.179000 0.654000 0.735000
-0.221000 -0.337000 -0.915000
-0.047000 -0.584000 0.810000
0.866000 -0.213000 -0.453000
-0.246000 0.249000 0.937000
-0.116000 0.940000 -0.322000
0.956000 0.281000 0.084000
-0.188000 0.313000 -0.931000
-0.323000 -0.004000 0.946000
-0.260000 -0.046000 -0.965000
-0.433000 -0.245000 0.868000
-0.834000 -0.259000 0.487000
-0.564000 0.092000 0.821000
0.807000 -0.562000 0.180000
-0.843000 0.514000 0.160000
0.893000 0.233000 0.385000
-0.618000 -0.356000 0.701000
0.883000 0.446000 -0.146000
0.403000 -0.766000 0.501000
-0.391000 0.786000 0.478000
-0.135000 0.855000 0.500000
0.609000 -0.547000 0.575000
-0.013000 -0.171000 0.985000
-0.706000 -0.702000 0.087000
0.948000 0.097000 -0.302000
0.391000 -0.495000 0.776000
0.204000 0.396000 -0.895000
-0.453000 -0.889000 0.072000
0.282000 0.639000 -0.715000
0.710000 0.422000 0.564000
0.079000 -0.461000 -0.884000
0.444000 0.565000 0.695000
0.186000 -0.735000 0.652000
-0.735000 -0.551000 0.396000
0.469000 0.803000 -0.368000
0.044000 -0.134000 -0.990000
0.337000 -0.931000 0.139000
0.383000 -0.409000 -0.828000
-0.439000 0.151000 -0.886000
0.636000 0.652000 0.414000
0.244000 0.957000 0.156000
-0.489000 -0.296000 -0.821000
0.203000 0.945000 -0.256000
0.571000 -0.767000 0.293000
68
1.000000 0.000000 0.000000
-0.195000 0.981000 0.000000
-0.222000 0.515000 0.828000
0.923000 -0.385000 -0.006000
-0.134000 -0.385000 0.913000
-0.752000 -0.110000 0.650000
0.465000 0.209000 0.860000
-0.495000 0.833000 0.246000
0.858000 -0.362000 0.363000
0.114000 -0.957000 -0.267000
-0.205000 -0.901000 -0.382000
0.039000 -0.668000 -0.743000
-0.506000 -0.531000 0.680000
-0.744000 0.612000 0.267000
-0.852000 -0.093000 -0.516000
-0.802000 -0.564000 0.194000
0.699000 -0.226000 -0.678000
0.707000 -0.462000 -0.535000
0.086000 -0.836000 -0.541000
-0.797000 0.578000 -0.174000
0.453000 0.888000 0.079000
-0.746000 0.150000 -0.649000
0.963000 -0.154000 0.221000
0.528000 0.568000 0.632000
-0.220000 -0.464000 -0.858000
0.021000 -0.974000 0.227000
0.864000 -0.157000 -0.479000
0.027000 0.338000 0.941000
-0.264000 0.706000 -0.658000
0.958000 0.285000 -0.041000
-0.327000 0.451000 -0.830000
-0.359000 -0.123000 0.925000
-0.232000 -0.112000 -0.966000
-0.521000 -0.316000 0.793000
-0.919000 -0.191000 0.346000
-0.973000 0.099000 0.209000
0.610000 -0.724000 0.321000
-0.656000 0.755000 0.012000
0.919000 0.259000 0.299000
-0.578000 -0.034000 0.815000
0.640000 0.624000 -0.449000
0.046000 -0.581000 0.812000
-0.495000 0.611000 0.617000
-0.337000 0.819000 0.465000
0.692000 -0.510000 0.511000
-0.128000 -0.122000 0.984000
-0.531000 -0.818000 0.220000
0.889000 -0.341000 -0.307000
0.570000 -0.372000 0.733000
-0.225000 0.222000 -0.949000
-0.681000 -0.728000 -0.077000
0.223000 0.611000 -0.760000
0.749000 0.537000 0.387000
-0.262000 -0.714000 -0.649000
0.640000 0.320000 0.699000
0.385000 -0.827000 0.410000
-0.793000 -0.391000 0.467000
0.381000 0.768000 -0.514000
-0.003000 -0.079000 -0.997000
-0.229000 -0.906000 0.356000
0.480000 -0.367000 -0.797000
-0.530000 0.059000 -0.846000
0.854000 0.508000 0.110000
0.177000 0.982000 0.058000
-0.500000 -0.768000 -0.400000
-0.055000 0.841000 -0.539000
0.426000 -0.898000 0.111000
-0.265000 0.230000 0.936000
69
1.000000 0.000000 0.000000
0.092000 0.996000 0.000000
-0.341000 0.491000 0.802000
0.953000 -0.284000 0.101000
-0.338000 -0.579000 0.741000
-0.717000 0.153000 0.680000
0.423000 0.312000 0.851000
-0.005000 0.963000 0.268000
0.800000 0.355000 0.484000
0.178000 -0.983000 0.044000
0.447000 -0.798000 -0.405000
0.232000 -0.703000 -0.672000
-0.574000 -0.335000 0.747000
-0.722000 0.608000 0.330000
-0.826000 -0.045000 -0.562000
-0.896000 -0.444000 0.005000
0.706000 -0.413000 -0.576000
0.116000 -0.424000 -0.898000
-0.292000 -0.895000 -0.337000
-0.805000 0.448000 -0.389000
0.614000 0.664000 0.427000
-0.770000 0.242000 -0.591000
0.948000 -0.059000 0.314000
0.386000 0.721000 0.576000
-0.024000 -0.242000 -0.970000
0.335000 -0.879000 0.338000
0.873000 -0.298000 -0.385000
-0.007000 -0.056000 0.998000
-0.125000 0.848000 -0.515000
0.946000 0.233000 0.226000
0.087000 0.723000 -0.686000
-0.245000 0.093000 0.965000
-0.272000 -0.131000 -0.953000
-0.411000 -0.180000 0.894000
-0.966000 -0.198000 0.169000
-0.940000 0.054000 0.336000
0.634000 -0.720000 0.282000
-0.803000 0.588000 -0.093000
0.798000 0.555000 0.233000
-0.759000 -0.138000 0.636000
0.813000 0.513000 -0.275000
0.298000 -0.687000 0.663000
-0.520000 0.571000 0.635000
-0.191000 0.874000 0.447000
0.582000 -0.547000 0.602000
-0.249000 -0.378000 0.892000
-0.647000 -0.714000 0.268000
0.897000 -0.419000 -0.142000
0.528000 -0.272000 0.805000
-0.167000 0.525000 -0.834000
-0.427000 -0.885000 0.184000
0.671000 0.494000 -0.554000
0.612000 0.411000 0.675000
-0.024000 -0.624000 -0.781000
0.600000 0.029000 0.799000
0.430000 -0.903000 0.006000
-0.873000 -0.266000 0.408000
0.470000 0.715000 -0.517000
0.020000 0.275000 -0.961000
-0.056000 -0.957000 0.286000
0.456000 -0.276000 -0.846000
-0.284000 0.233000 -0.930000
0.644000 0.764000 0.049000
0.373000 0.923000 0.092000
-0.275000 -0.543000 -0.794000
0.260000 0.871000 -0.418000
0.621000 -0.769000 -0.151000
-0.522000 0.036000 0.852000
0.101000 0.828000 0.551000
70
1.000000 0.000000 0.000000
-0.943000 0.333000 0.000000
0.031000 0.679000 0.734000
0.843000 -0.464000 0.271000
0.179000 -0.655000 0.734000
-0.695000 -0.162000 0.700000
0.773000 0.076000 0.630000
-0.252000 0.936000 0.247000
0.814000 -0.280000 0.509000
-0.011000 -0.995000 -0.104000
-0.823000 -0.492000 -0.284000
0.486000 -0.874000 0.013000
-0.496000 -0.412000 0.764000
-0.537000 0.794000 0.286000
-0.216000 0.014000 -0.976000
-0.899000 -0.412000 0.145000
0.743000 -0.298000 -0.599000
0.362000 -0.467000 -0.807000
-0.355000 -0.748000 -0.561000
-0.644000 0.730000 -0.229000
0.388000 0.881000 0.269000
-0.661000 0.165000 -0.732000
0.959000 -0.190000 0.209000
0.278000 0.588000 0.760000
0.104000 -0.118000 -0.988000
-0.117000 -0.971000 0.208000
0.408000 -0.701000 -0.585000
-0.152000 0.328000 0.932000
-0.186000 0.836000 -0.516000
0.967000 0.098000 -0.235000
-0.358000 0.486000 -0.797000
-0.611000 0.150000 0.777000
-0.446000 -0.139000 -0.884000
-0.727000 -0.406000 0.553000
-0.797000 0.030000 0.603000
-0.910000 0.287000 0.300000
0.785000 -0.610000 -0.108000
-0.618000 0.612000 0.494000
0.927000 0.019000 0.375000
-0.488000 -0.104000 0.867000
0.615000 0.641000 -0.460000
-0.066000 -0.848000 0.526000
-0.209000 0.625000 0.752000
-0.205000 0.825000 0.526000
0.661000 -0.526000 0.535000
-0.271000 -0.282000 0.920000
-0.963000 -0.247000 -0.109000
0.779000 -0.488000 -0.394000
0.420000 -0.717000 0.556000
-0.030000 0.461000 -0.887000
-0.721000 -0.658000 0.220000
0.253000 0.646000 -0.720000
0.697000 0.440000 0.566000
-0.046000 -0.404000 -0.914000
0.509000 0.417000 0.753000
0.370000 -0.880000 0.296000
-0.870000 -0.190000 0.455000
0.378000 0.770000 -0.515000
-0.095000 0.253000 -0.963000
-0.644000 -0.764000 -0.024000
0.536000 -0.417000 -0.734000
-0.414000 0.182000 -0.892000
0.877000 0.279000 0.391000
0.251000 0.965000 0.071000
-0.003000 0.089000 -0.996000
0.391000 0.881000 -0.266000
0.217000 -0.975000 0.042000
-0.288000 0.013000 0.958000
0.106000 0.870000 0.481000
-0.275000 -0.311000 -0.910000
71
1.000000 0.000000 0.000000
-0.077000 0.997000 0.000000
-0.138000 0.645000 0.752000
0.813000 -0.547000 -0.201000
-0.259000 -0.732000 0.630000
-0.781000 -0.163000 0.603000
0.639000 0.135000 0.758000
0.193000 0.948000 0.253000
0.967000 0.180000 0.182000
0.312000 -0.943000 -0.116000
0.097000 -0.936000 -0.339000
0.354000 -0.815000 -0.458000
-0.373000 -0.514000 0.772000
-0.598000 0.668000 0.443000
-0.875000 -0.061000 -0.480000
-0.864000 -0.477000 0.158000
0.747000 -0.154000 -0.647000
0.362000 -0.589000 -0.723000
-0.596000 -0.656000 -0.463000
-0.825000 0.500000 -0.262000
0.443000 0.842000 0.307000
-0.688000 0.127000 -0.714000
0.934000 -0.356000 0.035000
0.371000 0.685000 0.627000
0.001000 -0.111000 -0.994000
0.505000 -0.855000 0.119000
0.790000 -0.416000 -0.450000
-0.185000 0.356000 0.916000
-0.095000 0.759000 -0.644000
0.902000 0.424000 0.082000
-0.133000 0.345000 -0.929000
-0.302000 0.052000 0.952000
-0.429000 -0.277000 -0.860000
-0.428000 -0.187000 0.884000
-0.939000 -0.180000 0.294000
-0.896000 0.084000 0.436000
0.593000 -0.723000 0.355000
-0.556000 0.807000 0.199000
0.797000 0.511000 0.322000
-0.596000 -0.348000 0.723000
0.698000 0.613000 -0.370000
0.409000 -0.711000 0.572000
-0.593000 0.493000 0.636000
0.110000 0.844000 0.524000
0.818000 -0.299000 0.491000
-0.189000 -0.333000 0.924000
-0.363000 -0.866000 0.344000
0.954000 -0.229000 -0.196000
0.517000 -0.340000 0.786000
-0.240000 0.565000 -0.789000
-0.653000 -0.744000 0.139000
0.514000 0.681000 -0.522000
0.769000 0.331000 0.546000
-0.096000 -0.393000 -0.915000
0.540000 0.460000 0.705000
0.632000 -0.505000 0.588000
-0.803000 -0.391000 0.450000
0.043000 0.897000 -0.440000
0.105000 0.573000 -0.813000
0.265000 -0.899000 0.348000
0.458000 -0.290000 -0.840000
-0.364000 0.153000 -0.919000
0.675000 0.726000 0.129000
0.428000 0.903000 -0.019000
0.038000 0.124000 -0.992000
0.119000 0.975000 -0.186000
0.731000 -0.681000 0.044000
-0.568000 0.049000 0.822000
0.119000 0.652000 0.749000
-0.221000 -0.170000 -0.960000
-0.951000 0.143000 -0.273000
72
1.000000 0.000000 0.000000
-0.119000 0.993000 0.000000
-0.196000 0.648000 0.736000
0.943000 -0.302000 -0.140000
-0.177000 -0.687000 0.705000
-0.662000 -0.435000 0.610000
0.650000 0.339000 0.681000
0.364000 0.817000 0.448000
0.966000 -0.190000 0.177000
0.399000 -0.912000 -0.092000
-0.130000 -0.946000 -0.297000
-0.077000 -0.817000 -0.572000
-0.388000 -0.455000 0.802000
-0.585000 0.700000 0.410000
-0.715000 -0.041000 -0.698000
-0.904000 -0.412000 0.118000
0.754000 -0.190000 -0.629000
0.472000 -0.537000 -0.698000
-0.572000 -0.780000 -0.252000
-0.845000 0.387000 -0.369000
0.544000 0.839000 -0.017000
-0.859000 0.114000 -0.499000
0.855000 -0.514000 0.071000
0.366000 0.387000 0.846000
0.040000 -0.142000 -0.989000
0.436000 -0.776000 0.456000
0.686000 -0.437000 -0.582000
-0.190000 0.347000 0.919000
-0.076000 0.803000 -0.591000
0.951000 0.288000 0.115000
-0.222000 0.359000 -0.907000
-0.312000 0.007000 0.950000
-0.489000 -0.140000 -0.861000
-0.401000 -0.231000 0.886000
-0.941000 0.093000 0.324000
-0.832000 -0.072000 0.550000
0.664000 -0.732000 0.153000
-0.651000 0.747000 0.135000
0.839000 0.323000 0.438000
-0.662000 -0.167000 0.731000
0.770000 0.515000 -0.377000
0.190000 -0.920000 0.343000
-0.328000 0.770000 0.548000
-0.302000 0.892000 0.335000
0.679000 -0.614000 0.403000
-0.085000 -0.387000 0.918000
-0.559000 -0.758000 0.335000
0.815000 -0.512000 -0.270000
0.702000 -0.276000 0.657000
-0.337000 0.648000 -0.683000
-0.750000 -0.656000 0.083000
0.457000 0.646000 -0.612000
0.663000 0.591000 0.460000
-0.128000 -0.304000 -0.944000
0.465000 0.606000 0.645000
0.563000 -0.490000 0.665000
-0.927000 -0.218000 0.304000
0.253000 0.852000 -0.458000
-0.041000 0.586000 -0.809000
-0.347000 -0.922000 0.174000
0.413000 -0.329000 -0.849000
-0.489000 0.205000 -0.848000
0.812000 0.555000 0.182000
0.222000 0.974000 0.051000
0.053000 0.111000 -0.992000
0.062000 0.965000 -0.253000
0.439000 -0.885000 0.157000
-0.564000 0.084000 0.822000
0.008000 0.528000 0.849000
-0.259000 -0.006000 -0.966000
-0.938000 -0.095000 -0.334000
-0.218000 -0.612000 -0.760000
73
1.000000 0.000000 0.000000
-0.207000 0.978000 0.000000
-0.229000 0.459000 0.859000
0.927000 -0.331000 -0.175000
0.080000 -0.564000 0.822000
-0.547000 -0.064000 0.834000
0.632000 0.033000 0.774000
-0.432000 0.901000 -0.036000
0.919000 0.171000 0.356000
-0.361000 -0.867000 -0.343000
0.196000 -0.922000 -0.333000
0.209000 -0.765000 -0.609000
-0.557000 -0.377000 0.740000
-0.524000 0.804000 0.281000
-0.787000 -0.170000 -0.594000
-0.888000 -0.452000 -0.081000
0.328000 -0.598000 -0.731000
0.393000 -0.336000 -0.856000
-0.464000 -0.706000 -0.534000
-0.818000 0.547000 -0.178000
0.424000 0.905000 -0.011000
-0.460000 0.446000 -0.768000
0.948000 -0.299000 0.112000
0.320000 0.481000 0.816000
-0.012000 0.107000 -0.994000
0.677000 -0.721000 0.147000
0.813000 0.128000 -0.567000
-0.232000 0.297000 0.926000
0.329000 0.586000 -0.740000
0.884000 0.444000 -0.148000
-0.284000 0.364000 -0.887000
-0.228000 0.104000 0.968000
-0.431000 -0.101000 -0.897000
-0.473000 -0.215000 0.855000
-0.899000 -0.288000 0.329000
-0.862000 0.289000 0.416000
0.803000 -0.413000 0.429000
-0.730000 0.637000 0.247000
0.872000 0.385000 0.301000
-0.331000 -0.131000 0.935000
0.639000 0.553000 -0.535000
0.101000 -0.735000 0.671000
-0.637000 0.418000 0.648000
0.098000 0.867000 0.489000
0.644000 -0.281000 0.712000
-0.154000 -0.094000 0.984000
-0.305000 -0.913000 0.269000
0.554000 -0.633000 -0.541000
0.574000 -0.570000 0.588000
0.330000 0.831000 -0.448000
-0.658000 -0.724000 0.208000
0.195000 0.456000 -0.868000
0.677000 0.577000 0.457000
0.040000 -0.306000 -0.951000
0.482000 0.395000 0.782000
0.296000 -0.771000 0.564000
-0.737000 -0.310000 0.600000
0.534000 0.719000 -0.445000
-0.023000 0.359000 -0.933000
0.498000 -0.776000 0.387000
0.655000 -0.240000 -0.716000
-0.449000 0.147000 -0.881000
0.621000 0.755000 0.213000
0.211000 0.971000 0.111000
-0.108000 -0.089000 -0.990000
0.054000 0.848000 -0.527000
-0.043000 -0.988000 0.148000
-0.623000 0.072000 0.779000
0.151000 0.662000 0.734000
-0.233000 -0.278000 -0.932000
-0.245000 0.037000 -0.969000
0.105000 -0.633000 -0.767000
-0.949000 0.027000 0.313000
74
1.000000 0.000000 0.000000
0.014000 1.000000 0.000000
0.050000 0.685000 0.727000
0.873000 -0.470000 0.130000
-0.163000 -0.843000 0.512000
-0.859000 0.214000 0.466000
0.648000 -0.006000 0.762000
-0.740000 0.669000 0.061000
0.808000 0.220000 0.546000
0.255000 -0.960000 -0.120000
-0.531000 -0.800000 -0.280000
0.167000 -0.773000 -0.612000
-0.310000 -0.413000 0.856000
-0.607000 0.692000 0.390000
-0.667000 0.295000 -0.684000
-0.845000 -0.517000 0.134000
0.710000 -0.137000 -0.691000
0.195000 -0.572000 -0.797000
-0.017000 -0.948000 -0.319000
-0.543000 0.824000 -0.161000
0.502000 0.639000 0.583000
-0.714000 0.475000 -0.514000
0.843000 -0.067000 0.533000
0.093000 0.488000 0.868000
-0.079000 -0.238000 -0.968000
0.170000 -0.849000 0.501000
0.802000 -0.452000 -0.391000
-0.198000 0.163000 0.967000
0.457000 0.814000 -0.358000
0.963000 0.024000 0.269000
-0.198000 0.435000 -0.878000
-0.335000 -0.131000 0.933000
-0.434000 -0.135000 -0.891000
-0.541000 -0.216000 0.813000
-0.905000 -0.031000 0.425000
-0.968000 0.221000 0.122000
0.413000 -0.809000 0.419000
-0.719000 0.628000 -0.300000
0.949000 0.315000 0.032000
-0.764000 -0.154000 0.626000
0.779000 0.476000 -0.408000
0.542000 -0.826000 -0.154000
-0.434000 0.650000 0.623000
-0.279000 0.870000 0.407000
0.901000 -0.287000 0.325000
-0.049000 -0.444000 0.895000
-0.670000 -0.724000 0.164000
0.886000 -0.437000 -0.155000
0.482000 -0.618000 0.621000
0.034000 0.683000 -0.729000
-0.515000 -0.857000 -0.005000
0.545000 0.633000 -0.550000
0.878000 0.350000 0.328000
0.342000 -0.328000 -0.881000
0.626000 0.338000 0.703000
0.232000 -0.657000 0.718000
-0.644000 -0.404000 0.650000
0.309000 0.646000 -0.698000
-0.070000 0.220000 -0.973000
-0.291000 -0.948000 0.132000
0.602000 -0.422000 -0.678000
-0.456000 0.264000 -0.850000
0.702000 0.569000 0.428000
0.285000 0.944000 0.167000
0.021000 0.022000 -1.000000
