-0.197614702014 -0.693865338491 0.692458895234
-0.822315620723 -0.565236505598 0.065610309056
-0.531572028134 -0.807120477633 -0.256880737876
0.900257095184 0.382874752951 0.207229549349
0.043757932112 -0.416578339326 -0.908046105978
-0.654348201408 0.755830304425 -0.023430369769
0.380464261169 0.645279718315 0.662465871652
0.819307000804 -0.266629899103 -0.507586973175
0.721142532083 -0.480787014528 0.498795845093
0.549296621645 -0.805702982944 0.221621128787
0.696135340591 -0.669944149585 -0.258012449344
-0.364655265727 -0.606149719157 -0.706830287370
0.090729077048 -0.273405988981 0.957610254627
-0.511611491293 0.471016167011 0.718607996331
0.693341730595 0.289001415041 0.660117737014
-0.751543758000 0.486149073628 -0.445915976414
0.780508167624 0.586409922872 -0.216634260053
0.100583708102 0.932608599035 0.346589265082
-0.219939025696 0.158237287980 0.962594299624
0.780300794447 0.223992497730 -0.583916116532
-0.755047655881 -0.439220995009 -0.486814086579
0.478715333951 0.665543534564 -0.572611065768
-0.152870187393 -0.986482345681 -0.059019382124
0.388991446276 0.292599882564 -0.873539331368
0.066544469261 0.886002068699 -0.458881431170
0.306611784146 -0.934865622332 -0.178928706485
-0.072445525400 0.640718077698 0.764350698803
-0.456711407833 -0.838931327882 0.295988035322
-0.392354846453 0.776467536851 -0.493108343755
0.550316062949 -0.160226448479 0.819438659125
0.252720179080 0.232824243654 0.939108823648
56
0.074538498200 -0.790884370094 -0.607409191095
0.683170035013 -0.529546497136 0.502851081964
0.214936703480 -0.035817013269 -0.975970980643
-0.326091441721 0.741530490107 0.586341968374
0.832898816396 0.301764661929 -0.463915563932
-0.182966598151 -0.219317217515 0.958343978988
0.537763602956 0.338666792633 0.772084911718
-0.273067637409 -0.947869295777 -0.164249394285
0.532673456840 0.728415867693 -0.430893620365
0.868727090757 -0.495282538977 -0.002906607957
-0.758007527162 0.566726846567 -0.322870361207
-0.421051702028 0.563268075532 -0.710946228139
0.092287506654 0.981279437165 -0.169037517471
-0.792280170550 -0.529745158160 0.302757656814
0.847888420113 0.529189483797 -0.032306613527
0.594497094873 -0.707481742363 -0.382155450584
-0.695619500465 -0.704923975211 -0.138548546533
-0.882180781294 -0.048826582604 0.468372751072
0.537711162987 -0.832818451027 0.131453919032
0.139147022774 0.623136983976 0.769635241692
0.854930425925 -0.281821409049 -0.435511951879
-0.276544222532 0.060257123569 -0.959110198071
-0.565997758283 -0.434567548961 0.700569470509
0.644102083874 -0.034029601835 -0.764182237263
0.430185117283 -0.475110276710 -0.767600801089
-0.570811542768 0.043326850942 0.819937172368
0.927083158457 -0.152842837627 0.342280417628
-0.526401483787 -0.309586350521 -0.791869793235
0.643019765557 -0.110451366703 0.757843042256
-0.938445275388 0.123762416842 -0.322495471719
0.286683338869 -0.764293208293 0.577640506692
0.502325702230 0.864383378212 0.022589031636
0.455420826739 0.420540224976 -0.784689613637
-0.159865813802 -0.681123196631 0.714502702996
-0.064714729123 -0.432632970826 -0.899244525359
0.214067015549 -0.956388650228 -0.198736163215
0.003271117297 0.429654975187 -0.902987210368
0.569053017361 0.688397944297 0.449763197383
-0.410447463059 -0.714951837268 -0.566018330494
0.062124718503 0.793926757322 -0.604831235437
-0.376864572550 0.865421797454 -0.330179052105
0.129532938748 0.917462073592 0.376144335726
-0.434932350055 -0.841219491968 0.321222068371
-0.975678866204 -0.219108540471 0.006495962966
-0.943159339572 0.304778587405 0.132515934279
0.995128726099 0.040167615274 -0.090029890452
-0.243111509941 0.359434038885 0.900946150125
-0.686357415121 0.713271758361 0.141974988760
-0.698590765530 0.441061495076 0.563414323457
0.018289455790 -0.967252146352 0.253157621226
-0.824315339720 -0.353561314349 -0.442152256240
0.173326266297 0.108057400404 0.978918588867
0.868790034924 0.302232839910 0.392248882340
0.268782736888 -0.387533563648 0.881801325354
-0.687494520004 0.161779890079 -0.707939652888
-0.287357531035 0.947091346371 0.142981225996
57
-0.927085818980 -0.318927489805 0.196969897426
0.504180125232 -0.793073812763 -0.341813295281
-0.001464211017 -0.842011537996 -0.539457529345
-0.773718134191 -0.612411700577 -0.162210227240
-0.103405492806 0.868038538655 -0.485609307435
-0.685894347607 0.700921567313 0.195596268869
-0.644147669739 -0.703654974610 0.299905745655
0.397525738241 0.737035558073 -0.546581991628
0.926020865763 0.372839952764 0.058955286407
-0.979453510872 -0.054067258226 -0.194287291476
-0.208729658086 -0.712304549822 0.670115033512
-0.290757229887 0.835348451886 0.466533168382
-0.951126455002 0.251866401393 0.178666679728
-0.832841976653 -0.036611328286 0.552298698681
0.248346064348 0.956021668950 -0.156034614174
0.771853458738 -0.390572869448 -0.501692208317
0.468875826106 0.315522010698 0.824985648638
-0.767174445642 0.153700803440 -0.622751501785
-0.696365101141 0.428548015582 0.575692838460
-0.858793618615 0.446644756071 -0.250962113675
-0.303270643589 0.513348922311 0.802807449330
0.591707102487 0.663991244556 0.457163353759
0.055872363249 0.038491558781 -0.997695684529
-0.596445021452 -0.424136134176 0.681441029049
0.361458344252 -0.581639794003 -0.728726982760
0.296001604560 -0.145358354157 0.944062497388
0.151502816145 0.665921618993 0.730476073569
-0.394394300827 -0.895563603590 -0.205958654590
0.538616070533 -0.834174580664 0.118513701898
-0.784739715088 -0.326493620800 -0.526863829789
-0.004071783525 0.206131316601 0.978515866450
0.441276168804 0.346509530510 -0.827772002493
0.683136390793 -0.561301086724 0.467189213935
0.105814573212 -0.989996311480 -0.093330484579
0.691035160515 -0.158723292935 0.705178929926
0.007176278836 0.552839500508 -0.833256855777
0.776013079283 0.496231080195 -0.389305042133
0.463068618324 -0.154744136474 -0.872709405788
0.860015226983 -0.508486633728 -0.042604608652
-0.158436504249 -0.314907674464 0.935805017450
0.789460093065 0.087525606077 -0.607529447631
-0.538142288017 0.810191188683 -0.232364187489
-0.500108339361 0.586942504707 -0.636702556198
0.204578584228 0.922451222518 0.327461974817
0.642917686640 0.765923118398 -0.004315658615
0.828474758045 0.257698477096 0.497213304513
-0.354663084098 0.237632615600 -0.904292450915
0.949248410000 -0.156790967682 0.272661050694
-0.435247051900 -0.651731627274 -0.621132747344
0.981059984179 -0.027259764220 -0.191776465440
-0.047984903259 -0.437790281871 -0.897795699566
-0.475963915573 0.043307828941 0.878397850080
0.285627721059 -0.575670202220 0.766172711103
0.196900312977 -0.883385043848 0.425277710509
-0.455839259689 -0.211239226976 -0.864632036367
-0.248699231118 -0.938140834951 0.240915890382
-0.198799714840 0.979543635151 0.031191989603
58
0.785533742625 0.470273827084 0.402217934405
-0.529502909928 0.824602312898 -0.199142396143
-0.440955329689 0.567065996063 0.695697170706
-0.130857962364 -0.489998568398 -0.861845459844
-0.827616613651 0.341702405894 0.445297885259
-0.541874227095 -0.833935072643 -0.104520890859
-0.031825565795 0.931884994739 -0.361355074604
0.721374614968 0.692419110200 0.013207600460
-0.075190966550 -0.963301181487 -0.257676448856
-0.551147401810 0.776788268159 0.304690872736
0.521973425778 0.353094534897 0.776445743248
0.934633118994 -0.310286231495 0.173733668081
-0.754736183251 -0.515911988597 -0.405226003255
0.554777728419 -0.138198249090 0.820440684022
-0.797597543386 0.424413806604 -0.428615304846
-0.170137855516 -0.049946342427 -0.984153683628
0.854339432817 0.392487402888 -0.340672529137
-0.912293577178 -0.409500719470 0.005439650120
-0.594905738130 0.194132685609 -0.779999784050
0.938512705053 -0.099082080286 -0.330721399095
-0.597367444615 -0.415034962327 0.686220165953
0.183778401993 -0.744136788385 -0.642250682469
0.248831462440 -0.802248832894 0.542659850570
0.446172991144 -0.849064978336 -0.282875104133
0.415062493679 0.767739314026 0.488159269133
0.202999725493 -0.972189970916 0.116780871291
-0.663420423737 -0.675405880616 0.322025212985
0.981196535766 0.182913515545 0.061611719923
-0.996615786265 0.082025040417 -0.005372830959
-0.173663602929 0.400602018939 -0.899643804758
0.566569895095 0.460673163196 -0.683212112512
-0.214508265094 -0.708863804325 0.671936240371
-0.900649872108 -0.159267957132 0.404306227633
0.273842727879 0.194838821048 -0.941832253748
-0.895681462300 -0.055521199286 -0.441216629924
-0.570081730411 -0.281803914552 -0.771746962673
0.170137869818 0.049946372760 0.984153679616
0.200582658392 -0.465631020017 0.861947997474
-0.241184650005 -0.934272253612 0.262612491577
0.658041910081 -0.503337173112 0.560029048123
-0.849749988962 0.526891122062 0.017626733984
-0.361454962105 -0.746646284497 -0.558452895253
-0.639670204917 0.057354131737 0.766506707416
0.695127238858 -0.003354291406 -0.718878898373
0.302554652264 -0.279956441052 -0.911090046871
0.299287735416 0.951329220463 0.073481737344
0.815412423888 -0.536971438301 -0.216250441430
0.461327569556 0.810289479677 -0.361397056840
-0.066332438917 0.855823977997 0.512996419317
-0.250256158808 0.227594856422 0.941048583395
0.615098515145 -0.477988957177 -0.627040966352
-0.400864997679 0.680407995707 -0.613475519490
-0.168662193533 0.982270232610 0.081842865300
0.091768450383 0.551454796513 0.829141820750
0.140822583662 0.681876584957 -0.717783618382
0.860302574789 0.007415609517 0.509729819165
0.634477269498 -0.752325626860 0.177326663701
-0.225734396882 -0.266129391249 0.937133463909
59
0.240825249519 -0.883416325948 0.401968648333
-0.882496730659 -0.210114672048 -0.420774696205
0.892480472910 -0.396114530193 -0.215805200224
-0.882311042315 0.435528517823 0.178443645930
-0.619943727785 -0.641743407868 -0.451481088018
-0.556547226575 -0.340232887893 0.757955649486
0.242907950449 -0.968143627429 -0.060775359131
0.212764932177 0.630307374779 0.746621521880
-0.578751647149 -0.693500289943 0.429073279022
0.033377922685 0.198084158385 0.979616547673
0.325065418106 -0.157074810446 0.932555616505
0.521804068547 0.261381411339 0.812034649417
-0.218682421645 -0.653242143797 -0.724881162696
0.175676283831 0.384347347816 -0.906319457766
0.657689539309 -0.294260864791 -0.693437101211
0.843316841739 0.527394918494 0.103302005723
0.250624382796 -0.578228751347 0.776427028035
0.244315786300 -0.511005016124 -0.824126003752
0.299831985371 -0.058909499148 -0.952171440161
-0.139442990306 -0.283235689301 0.948858891912
-0.576419560779 -0.817103106363 -0.009110626878
-0.722270495258 0.660156118421 -0.206201918008
-0.184056935634 -0.713352891074 0.676203147909
-0.057972596284 0.996289713980 0.063608048996
-0.862868605959 -0.308691203608 0.400209332307
-0.546739721679 -0.300193287023 -0.781639090095
-0.222946378984 -0.932798311522 -0.283164655491
-0.254149714190 0.517661245365 0.816966803380
0.623724997866 -0.618162036267 0.478375191618
0.625432084835 0.605182828090 0.492532691143
0.541931893143 0.835549883974 -0.090367110090
0.169506257763 -0.845715586952 -0.505996812803
0.898015327686 0.020981379582 -0.439463596845
0.799038956211 0.485669264682 -0.354488521395
0.872268145317 0.170471494674 0.458353304960
-0.620439221392 0.555681184596 0.553419907163
-0.180570887956 -0.957047903865 0.226833560414
0.437809085276 0.668897035424 -0.600749499251
0.996255653126 0.086442079376 0.001562218949
-0.517790009280 0.836472836181 0.179462254029
-0.998395735558 -0.001748016941 0.056594166279
0.586564032563 -0.686971678961 -0.428966837889
-0.673401105008 0.131149556563 -0.727551197915
-0.880551466457 -0.472557469446 -0.036311884989
0.316629972603 0.894805424339 0.314751827672
0.705838069010 -0.204582498448 0.678187748095
-0.138553662556 -0.204630878057 -0.968983532542
-0.906444922750 0.261638655228 -0.331515936436
-0.465551633517 0.105239509058 0.878741328414
0.656259062013 -0.753521529237 0.039106885607
-0.156808777058 0.850158084146 0.502635294620
-0.819400598859 0.121231083170 0.560255016098
0.162755187301 0.927317347189 -0.337036031618
-0.082958104104 0.706405114781 -0.702929418060
-0.328485181800 0.890474555201 -0.314884981981
0.618444389795 0.233325816467 -0.750390298512
-0.263308051993 0.244316619475 -0.933262159955
0.916204020772 -0.316803881050 0.245368077125
-0.529127211962 0.560432177469 -0.637134340637
60
-0.796820400190 0.485768012456 0.359314191085
-0.442713548676 -0.396099102384 -0.804431609839
-0.293873357738 0.248022410265 0.923105266813
0.974492140285 0.136632141121 0.178035745107
0.927217291362 0.176876011354 -0.330125690012
-0.113158247032 0.862908466079 0.492528364968
0.787961630142 0.094456288496 0.608436092772
0.408386802165 -0.886887138261 -0.215989406696
0.712558291408 -0.683664148210 0.157683270508
0.132290140328 0.071279274824 0.988644821841
0.866669214578 -0.308859184205 0.391778606914
-0.712597970650 0.683607960275 -0.157747547918
0.268930395119 0.908893039133 -0.318731683390
-0.178471608268 -0.931734955886 0.316255999188
0.308134540054 -0.921661923255 0.235780415742
-0.066555452988 -0.989221468019 -0.130427216822
-0.524805804466 0.614263622021 -0.589286916757
0.756594624676 -0.583423980932 -0.295264343233
-0.718639753960 -0.328062358540 0.613132932517
0.845120211033 0.534049497590 -0.023726841939
0.965494426003 -0.246464757087 -0.084116804925
0.461889175080 0.363513473221 0.809021844409
0.785885396921 -0.203847402041 -0.583806799881
-0.298185532393 0.933136361697 -0.200852977948
0.347867355066 0.785313694402 0.512123720076
0.054548931088 0.994019523566 0.094602330237
-0.310867480933 -0.617657392148 0.722399304556
-0.132302190410 -0.071186040980 -0.988649926912
0.307858263892 0.613387811501 -0.727309206634
-0.592137962885 -0.717422422045 0.366984606296
-0.490374174662 0.842720816549 0.222159389132
0.042048608994 0.560390905669 0.827160170297
0.653887446985 0.236196121105 -0.718778546598
-0.946535247352 -0.024071888584 0.321701056417
-0.373938555079 -0.762511448700 -0.527964248436
0.544184728800 -0.584129358992 0.602209160429
-0.832113700315 0.285732432563 -0.475335425494
0.403885322783 -0.200950717199 -0.892465940693
-0.526529928733 0.147792629652 -0.837211784896
-0.518414699604 -0.852006334605 -0.073016470930
0.071363650317 -0.832613660243 -0.549237400576
0.015223100058 -0.498309466488 -0.866865579449
-0.875204528192 -0.467724982776 0.123492405913
0.656209060147 0.626462816719 -0.420635244184
-0.353563736523 -0.197090402716 0.914411317391
-0.975389910518 -0.129530561803 -0.178427453100
-0.168461442937 0.439530137451 -0.882289068569
-0.097763121791 0.805473973138 -0.584511805368
0.516103924101 -0.184415941362 0.836437385642
0.518465817551 0.851969244228 0.073086270400
0.129954315313 -0.759803594804 0.637032474254
0.097039253405 -0.389680602784 0.915823351478
-0.701815132967 0.142909457438 0.697877070918
0.464255224557 -0.595632688988 -0.655506511242
-0.951445913394 0.306982110215 -0.022641949866
-0.460347944433 0.592800695150 0.660807919055
-0.757487415960 -0.554764564260 -0.344164339964
0.728611215839 0.532968623364 0.430197794815
0.235742044916 0.211792332744 -0.948456480841
-0.778357781765 -0.170421395863 -0.604248054525
61
-0.157278464070 -0.361923306111 0.918844385755
-0.866848478547 -0.498553183307 0.004294025510
-0.288260420915 -0.761037811807 -0.581143165437
-0.321663930210 0.370936470921 -0.871170735587
0.540635229228 0.443409661782 0.714913575725
0.131452318057 0.309689428317 -0.941707356914
0.224598720955 -0.142826058419 -0.963927451410
0.829440882704 0.298053946783 -0.472431653158
0.014263504325 0.994228781798 0.106328180122
-0.153153577983 0.098378543215 0.983293264385
0.836809926474 -0.177932045177 -0.517773439116
0.042588289090 0.544548514452 0.837647391831
0.690614705985 -0.040508930386 0.722087497771
0.257207197706 0.821085085413 0.509572114582
-0.278783730469 0.905497133257 -0.319929012891
-0.054245556162 0.713371855033 -0.698683058392
0.234624210715 -0.774787625460 -0.587073773201
-0.672242011807 0.097322251227 -0.733906708634
0.579136659177 0.112278769661 -0.807461582913
0.701172455621 -0.692977223343 0.167749084668
-0.528413845933 -0.361896319379 -0.767990795157
-0.568525730878 -0.024924121564 0.822287833726
-0.998724317128 -0.044984321253 0.022937942759
-0.122070931406 -0.971776881983 0.201862278172
0.908804588412 -0.248528064969 0.335123889039
-0.886331378339 0.290032489561 -0.360967924849
0.911176306992 -0.396604756932 -0.111635139428
-0.607842574769 -0.729942913293 0.312587184050
0.419942903537 0.569977441494 -0.706239105372
-0.915699169785 0.385618014385 0.113109581546
-0.867188696070 -0.266772125459 0.420495420292
0.507992669004 -0.419104652893 -0.752525573095
0.652601599544 -0.658157136094 -0.375420213201
-0.482794815716 -0.869772529782 -0.102004472227
0.184604257789 -0.669033682073 0.719941108882
0.873724644209 0.485749767694 -0.025542303887
-0.889671114978 -0.183241600629 -0.418219826134
0.451800863953 0.890708613613 0.050141250156
0.678657275935 0.645869873571 0.349680437304
0.894415835460 0.218685781060 0.390124137219
-0.422318392567 0.896119419222 0.136444720646
-0.833288102004 0.184557103099 0.521123416049
0.290214125354 0.159403201404 0.943592274676
0.379906852580 -0.918735241701 -0.107686299128
-0.435841885204 0.437528815337 0.786517887179
0.190798499895 0.913320446602 -0.359780063728
-0.226263878599 -0.772644454066 0.593148552087
-0.211800464205 0.810857066766 0.545574358486
-0.555463608647 -0.458028791655 0.694024355109
0.310031343627 -0.278340486070 0.909069381171
0.621396086084 0.707575968405 -0.336456762654
-0.041768191799 -0.966805703634 -0.252075682237
-0.705329219419 0.693575791640 -0.146503629599
0.306871167077 -0.885729245002 0.348301293945
-0.690960115226 -0.597398843907 -0.407048818282
-0.657741964313 0.622228697464 0.424507899141
-0.240664573260 -0.071172800361 -0.967995348990
-0.035554059782 -0.506602658773 -0.861446257730
0.996055752056 0.047727709663 -0.074799762870
0.617011049149 -0.515249929818 0.594823398204
-0.561696385843 0.598189363920 -0.571547596464
62
-0.524446637730 0.467011808540 0.711937985261
0.289557975534 -0.942783195959 0.165275600805
0.761141349998 -0.113310825819 -0.638611385802
-0.277472124586 0.165092359207 0.946442672859
-0.675068177284 0.646178552039 -0.356000329920
0.973787207475 -0.068077917531 -0.217034263893
0.039542419759 0.454463300621 -0.889887355472
-0.735945091091 -0.199299037873 -0.647043056064
-0.452863076153 -0.689428819595 0.565334358560
0.765911143440 0.564853529097 0.307116608182
0.929072546806 0.363193759922 -0.070103463002
-0.120962872815 -0.542026791155 0.831609849070
-0.666873175702 -0.731109219939 0.144081491002
0.681936322801 -0.731390464544 0.005553379107
0.007641776920 0.021459168095 -0.999740520010
-0.245631075425 -0.940722601683 0.233893910712
-0.022217682992 -0.986480302371 -0.162366830346
-0.075897739913 0.584110686859 0.808117713315
0.400812870229 -0.854904172512 -0.329375012533
0.955123115635 0.076777946735 0.286085618083
0.040692677967 -0.147319393956 0.988251537881
-0.965704869310 0.054510296385 0.253855732611
0.493527840383 -0.083400162690 0.865722059111
0.245262097993 0.945298226039 -0.215076189141
-0.434203172127 -0.628122022362 -0.645701425071
0.667635806421 0.721644934706 -0.183005514118
0.463425891452 0.265554726743 -0.845409445320
-0.964439720239 -0.047896049090 -0.259926902238
0.463359037189 0.656890743444 -0.594804971257
0.082584800891 -0.833059982300 0.546983378680
0.919643829362 -0.370169778598 0.131261426660
-0.380647127645 0.604706782277 -0.699598078673
-0.446927622090 -0.860756988767 -0.243624930789
0.583265834532 -0.678429798484 0.446692259611
-0.364673531850 -0.252129219562 -0.896350417979
-0.010680901904 -0.812549560018 -0.582794244009
0.029155738246 -0.478005623110 -0.877872751145
0.037081851618 0.802058997581 -0.596092526946
-0.745548810485 0.077915649174 0.661880746659
-0.593265328291 0.802495094640 0.063544262734
0.458898629090 -0.576932838526 -0.675692643181
-0.373516884890 0.809082130380 0.453730363764
-0.095266730249 0.990404254818 0.100118240824
0.399837257336 -0.184146741181 -0.897897625210
-0.779751556211 -0.533435667669 -0.327771107703
0.779965266483 -0.272223194145 0.563514609970
-0.470344922738 -0.247538110846 0.847054034483
-0.428379248774 0.198278975337 -0.881576240128
-0.775461072019 0.258260503992 -0.576161121441
-0.781798636322 -0.367738658065 0.503546593285
-0.929072658180 -0.363193492400 0.070103372960
0.240772870342 0.290237643287 0.926169819918
0.719821463167 0.241284207696 0.650875558214
0.437821915123 0.876042607758 0.202141831471
-0.286981629219 0.910819429296 -0.296731379716
0.349182620289 -0.507166485900 0.787942671308
0.094985826395 0.864323851941 0.493884573307
-0.920503153335 0.380832635584 -0.087409658358
-0.797797875442 0.493474251560 0.346412633990
0.796110301002 0.330471733753 -0.506948539626
0.793890591660 -0.486914792355 -0.364213829308
0.440894227045 0.612933127347 0.655686862732
63
-0.305898016741 -0.402190891363 0.862941997042
0.105300591310 -0.283924014813 0.953047186283
0.191361420533 -0.974287877270 -0.118928293256
0.961932036030 0.141638694924 0.233720427349
0.810795759854 -0.456529514743 -0.366320949403
0.007104006246 0.522256654792 0.852758769888
0.077505548513 0.369262268585 -0.926087612999
0.536699864440 -0.277799146233 0.796731378736
0.244792310865 0.935310898857 -0.255480423949
-0.626545944987 -0.532344652149 0.569253326867
0.033206099902 0.990785793403 0.131304480198
0.753250136816 -0.112750621503 -0.647998093159
-0.758419386024 0.030261473859 -0.651063958535
-0.826009276358 0.553911641102 0.104357890077
0.311297317031 0.132481650958 0.941032726619
0.015241286812 -0.497309406689 -0.867439368022
-0.406197115373 0.908241635908 0.100503901744
0.311059746832 0.834683539340 0.454472466774
0.519909245707 0.369342852507 -0.770246865316
0.611065605545 0.682221116368 -0.401463789277
-0.563996318977 0.689868337718 0.453861023657
0.267658262435 -0.899062113029 0.346477086496
-0.564508958173 -0.797402612285 0.213257379858
-0.886005232840 -0.448539367906 0.117503884270
0.394186205091 -0.047315141443 -0.917811807021
0.619772748141 -0.784163380052 0.031137341682
-0.283398258769 -0.928436651394 -0.240189115646
-0.240138677073 0.664203929288 -0.707931180336
-0.199512238516 0.920137652389 -0.336959296263
-0.681274570393 -0.699933023769 -0.214379854400
-0.207293695224 -0.772068743014 0.600782140198
-0.434462835643 0.421976719730 0.795724633558
0.452657040766 -0.477161605975 -0.753271800367
0.622647278029 -0.624103317747 0.472022685833
-0.730991761309 -0.414625853265 -0.541974581233
0.209077148654 0.725540336893 -0.655650795357
-0.864707594541 -0.169849868725 0.472685728615
-0.909601416050 0.303734808767 -0.283496789863
-0.430070930817 -0.265085927556 -0.862999678724
0.843196776964 0.279369004813 -0.459317052228
0.983019623762 -0.045394803945 -0.177796881506
0.210795714680 -0.653523740029 0.726960719634
-0.142865429360 0.823026860015 0.549741991108
-0.954934376908 -0.177266190351 -0.238069388117
-0.584494323373 -0.040517677874 0.810385527835
0.856730547708 -0.225554140890 0.463829815936
0.554219890034 0.829863207740 0.064555169658
0.071418452176 -0.827295816717 -0.557208252210
-0.035097773746 -0.073503041626 -0.996677204089
-0.167368165303 0.088259684370 0.981935906950
0.721224182261 0.159112241354 0.674180223363
-0.802427048672 0.292066730934 0.520392021693
-0.620202896821 0.739272394417 -0.262344608537
0.495306770814 -0.766556444180 -0.408732700763
0.873680790595 0.483299368129 -0.055709935480
0.436613504450 0.521773437256 0.732885480757
0.742630145678 0.546374192554 0.387266973082
-0.365813372274 -0.683527642911 -0.631641146571
-0.380731045363 0.221029724184 -0.897880689248
-0.987371841978 0.095541460058 0.126367223122
0.902129541111 -0.424516805322 0.077121806609
-0.632555176384 0.475833691872 -0.611110666336
-0.154591914713 -0.968141961892 0.196983454962
64
-0.423806441292 0.082350629831 0.902001371443
0.576553675474 0.698195351349 0.424392637367
0.874259277468 0.329956749191 0.356088836421
0.164222204074 0.691011907275 0.703941483146
0.614744538933 0.301699706949 -0.728743053949
-0.027463383232 -0.980691694696 0.193622216017
-0.305495241852 -0.420772491913 0.854179821381
-0.548022972297 0.025689305821 -0.836068706149
-0.952503621263 -0.035636038987 0.302434991702
-0.704385576621 -0.232813506894 0.670551139329
0.184877066837 -0.942623741895 -0.277994516805
-0.589044986427 0.481207826526 -0.649203382350
0.928190612130 -0.348169889647 -0.131300858704
0.378837326891 -0.693564880846 -0.612739778218
-0.212441145516 0.860116655246 0.463754352066
-0.206941838141 0.353230185889 -0.912361502587
0.103546086102 0.916153905473 -0.387221163600
-0.783029317522 0.573186334856 -0.241500545415
0.132156800515 0.300882672279 0.944459738475
-0.570060089327 0.615368906953 0.544382772425
-0.731788825003 -0.667457591198 -0.137787806252
-0.555888239321 0.822630323549 0.119447127057
-0.843953813849 -0.471370827406 0.256030277820
0.237756764518 0.170533554135 -0.956237432775
-0.850397103561 0.130767855048 -0.509631763474
0.874452461821 -0.016452506716 -0.484832143157
0.158994870791 -0.419825204332 -0.893570046985
0.414371651839 -0.088882513524 0.905757160028
-0.540095360707 -0.644849437266 0.540801446559
-0.262914336079 -0.939216913539 -0.220788679979
0.649926364196 -0.728995696442 -0.214851101212
0.341828563416 -0.778885268661 0.525824087976
0.932276792647 -0.200223055518 0.301281778292
-0.114393871249 -0.793423048024 0.597824312892
-0.034563017246 -0.102491957092 0.994133188547
-0.979733645341 0.176173131176 -0.095315329505
0.530314516411 0.712392354616 -0.459634253257
0.776941548713 0.629156373683 0.022892953874
0.748840783587 -0.616756040766 0.242589090883
0.539579283325 0.385902753665 0.748286884637
0.623233457409 -0.437638175482 0.648114870163
-0.510613935554 -0.694169668012 -0.507347889352
-0.120540750194 0.992708379826 -0.000012878736
-0.115397575683 -0.088617053988 -0.989358588819
-0.423708314967 0.848340416524 -0.317474095826
-0.470457283908 -0.864679500933 0.176066194044
-0.950341937338 -0.265419019854 -0.162489833641
0.425304693280 0.902980613680 -0.061171310211
-0.757621573762 -0.317869414262 -0.570060160375
0.720020685343 -0.424259785756 -0.549157397171
0.205915582057 0.928320419803 0.309548011208
0.521679615382 -0.157562976554 -0.838465435969
0.406661886705 -0.906493202999 0.113561361469
-0.190263122487 0.722931086926 -0.664206735721
-0.256868106960 0.495037593055 0.830034069837
0.763334885339 0.007388940533 0.645960723560
0.992556139632 0.118584054954 -0.027751244832
0.228047298712 0.592357044298 -0.772727352706
-0.748750884418 0.222148774528 0.624517441757
0.844793740617 0.410698700389 -0.343001622901
-0.356516064332 -0.422891613542 -0.833102022005
-0.074581141228 -0.759898081423 -0.645749610316
0.175720557912 -0.500149758645 0.847922463704
-0.857356215654 0.464648046997 0.221455439990
65
-0.279080461045 -0.928071902500 -0.246569746834
-0.702592346265 -0.699110967278 -0.132694575629
-0.476789330474 0.842357053875 -0.251210127451
-0.184505052403 0.980755304050 0.063850757361
-0.384990924103 0.007619976935 0.922888901391
-0.195208521438 0.422223151365 -0.885223838139
-0.595165279043 0.517730153027 -0.614600503798
0.024295007465 -0.165318439410 0.985940954725
0.171265134695 -0.925719056650 -0.337212813802
0.941369674022 -0.026320456449 -0.336348584661
0.346323107537 -0.646772791323 -0.679518404158
0.524523674479 0.714936815473 0.462320521708
0.183802191060 0.678842390306 -0.710907704055
0.743875140339 -0.634159182128 0.210931048708
0.615356962913 -0.725505958556 -0.308183244666
-0.542167865503 0.100648997459 -0.834220465420
-0.787538863268 -0.261455244482 -0.558053486662
0.004644531108 -0.990142394568 0.139987380899
0.014784312351 -0.426784477144 -0.904232511126
0.069702069726 0.950263537679 -0.303547081082
-0.851213111503 0.166797342549 -0.497609169253
0.569495711781 0.463759653209 -0.678676372301
0.826630268403 0.386253424245 0.409256266438
-0.818257303631 0.541923712772 -0.191764633312
0.944118279343 -0.214250029577 0.250474748103
0.458775282838 -0.103361011887 0.882520108031
-0.672766224840 -0.287842731013 0.681565968133
-0.887321666110 0.387282522875 0.250344778908
0.898501468499 -0.412078384168 -0.151282901898
0.708478207687 -0.376486415020 -0.596922615201
-0.611273235468 0.546916428270 0.572037981334
0.654421347795 -0.441686907646 0.613714408471
0.115865258274 0.254169239628 0.960194375922
-0.942662012775 -0.088085877952 0.321914907665
0.847344423352 0.418466881531 -0.326944792399
0.701410982601 0.061175463387 -0.710126887370
0.381486512083 0.923843491707 0.031324813308
0.521853856076 0.358581894847 0.774007479025
-0.129170093657 -0.751585653547 -0.646864817630
0.232249474405 -0.534756651137 0.812462618034
0.981644110196 0.181828800356 0.057559780045
0.129109997383 0.917947772269 0.375103313719
0.256284024963 0.251860623547 -0.933212047102
-0.816364833353 -0.512586157753 0.266090003091
0.136343562255 0.650454835306 0.747207427867
-0.734501581877 0.148655870153 0.662124503767
0.372121886567 -0.798632959378 0.472980652598
-0.266417512126 0.809405506871 0.523339693391
-0.423596407574 -0.338883335927 -0.840073906345
0.757067605308 0.651942331571 0.042659551085
