-0.010810 -0.876390 0.481481
0.874643 0.355381 -0.329704
0.322882 0.887391 -0.329067
-0.618355 -0.270664 -0.737820
0.350711 -0.028236 -0.936058
0.662921 -0.634759 0.397011
-0.504476 -0.240923 0.829132
0.696270 0.714502 0.068523
-0.763339 0.412004 -0.497560
-0.461431 -0.577693 -0.673315
-0.625955 -0.691726 -0.360131
-0.188795 0.558149 -0.807977
-0.410887 -0.906200 -0.099870
-0.102948 -0.695680 -0.710937
0.892998 -0.001957 -0.450056
-0.289507 0.233077 -0.928365
0.562575 -0.822917 0.079481
-0.581567 0.686237 0.436873
-0.018603 0.935025 0.354095
0.967859 0.080067 0.238408
0.670322 0.342693 0.658202
0.627570 0.662068 0.409661
0.157112 -0.362019 0.918835
0.317680 -0.938202 -0.137316
0.095350 -0.889034 -0.447801
0.360226 -0.826576 0.432446
-0.852867 0.510035 -0.111725
0.991916 0.067804 -0.107265
-0.621651 0.717530 -0.314166
-0.596663 -0.511729 0.618164
-0.968650 -0.186766 0.163814
-0.325527 0.801284 -0.501972
0.131635 0.767038 0.627954
0.435054 -0.572651 0.694838
-0.702640 0.382216 0.600173
0.750124 -0.337660 0.568594
-0.841316 0.474911 0.258159
0.929397 -0.258999 0.262946
-0.408476 0.481389 0.775508
-0.505173 0.529896 -0.681183
-0.063000 -0.989229 -0.132128
0.160259 -0.971796 0.173002
0.406975 0.913436 -0.002462
-0.966013 -0.143315 -0.215129
-0.178897 -0.418266 -0.890533
0.695878 0.100653 -0.711071
0.246910 -0.663288 -0.706459
0.851630 0.384545 0.356162
0.739417 -0.630698 -0.235548
-0.807739 -0.514329 0.288138
-0.708058 0.037604 0.705152
-0.880293 -0.465060 -0.093826
0.089417 -0.665731 0.740815
-0.290566 -0.849636 -0.440102
0.664074 0.691925 -0.283276
0.826951 -0.554110 0.095467
0.531977 0.088692 0.842101
-0.430153 0.140133 0.891813
-0.382651 -0.112916 -0.916967
-0.681990 -0.731251 0.012736
-0.611383 0.172661 -0.772269
0.229451 -0.378723 -0.896617
-0.303727 -0.726102 0.616868
0.417869 0.683782 -0.598187
0.414245 0.588781 0.694073
0.043480 0.998627 0.029200
-0.239079 -0.946361 0.217353
-0.908306 0.121494 0.400274
0.950917 -0.283627 -0.123743
0.675109 0.447706 -0.586334
-0.164735 -0.136853 0.976798
101
-0.145721 0.985142 -0.090890
-0.267292 -0.481844 0.834494
0.820609 0.027225 -0.570841
0.027035 0.323982 -0.945677
0.596404 -0.503844 -0.624854
0.431229 0.830072 0.353585
-0.813064 -0.404104 -0.419079
0.025967 -0.094056 -0.995228
0.005382 0.579037 0.815283
-0.083826 0.633143 -0.769482
-0.077336 0.261263 0.962165
-0.489299 0.849653 -0.196664
0.361157 0.363114 -0.858902
0.840230 -0.369960 -0.396412
-0.807622 -0.251227 0.533508
0.940184 0.339775 -0.024621
0.091883 0.853257 -0.513332
0.833679 0.021772 0.551820
-0.989452 0.137321 0.046130
-0.904350 0.248207 -0.347195
0.462707 -0.773481 -0.433162
-0.415076 0.892397 0.177029
0.408527 -0.289318 0.865679
0.183895 -0.001643 0.982945
0.608960 -0.188502 -0.770477
-0.537485 -0.785743 0.306135
0.302785 0.324097 0.896260
-0.259354 0.767792 0.585860
-0.699113 0.710932 0.076271
0.030364 -0.875636 0.482016
0.862769 0.303232 -0.404575
0.474483 0.790167 -0.387945
-0.642066 -0.299126 -0.705886
0.347080 0.024474 -0.937516
0.672704 -0.600342 0.432504
-0.519753 -0.228359 0.823231
0.766138 0.628795 0.132849
-0.691437 0.362554 -0.624875
-0.433877 -0.580415 -0.689107
-0.613953 -0.689436 -0.384369
-0.365301 0.413236 -0.834141
-0.418959 -0.904707 -0.077314
-0.106884 -0.715558 -0.690328
0.845523 -0.050533 -0.531542
-0.257029 0.103285 -0.960869
0.554729 -0.826839 0.092802
-0.575004 0.686420 0.445195
-0.109304 0.946184 0.304613
0.984064 0.016726 0.177025
0.646123 0.326311 0.689961
0.656564 0.593990 0.464866
0.068951 -0.356261 0.931839
0.330569 -0.931306 -0.152950
0.096918 -0.890907 -0.443726
0.383050 -0.824846 0.415815
-0.888021 0.455354 -0.063806
0.979593 0.014266 -0.200482
-0.713670 0.610454 -0.343543
-0.585042 -0.534323 0.610102
-0.961708 -0.197718 0.189805
-0.231736 0.868156 -0.438866
0.118240 0.823323 0.555121
0.405699 -0.595389 0.693484
-0.668980 0.394339 0.630049
0.698323 -0.302664 0.648644
-0.842849 0.442430 0.306366
0.896616 -0.290482 0.334217
-0.360247 0.496386 0.789825
-0.453684 0.661117 -0.597575
-0.065772 -0.989185 -0.131098
0.162062 -0.974304 0.156419
0.201284 0.957931 -0.204580
-0.969689 -0.107770 -0.219294
-0.063374 -0.440588 -0.895470
0.654491 0.183571 -0.733446
0.253668 -0.652524 -0.714048
0.878983 0.321403 0.352263
0.716290 -0.660159 -0.226093
-0.797974 -0.527622 0.291294
-0.710335 0.052981 0.701866
-0.897504 -0.434559 -0.075130
0.061014 -0.659359 0.749348
-0.295325 -0.859132 -0.417942
0.756870 0.611203 -0.231470
0.810910 -0.575597 0.105418
0.553734 0.028396 0.832210
-0.425300 0.157517 0.891240
-0.353069 -0.246976 -0.902411
-0.700318 -0.713263 -0.028471
-0.583057 0.072365 -0.809202
0.299793 -0.349924 -0.887512
-0.296026 -0.755784 0.584088
0.289045 0.649535 -0.703248
0.370446 0.610659 0.699904
0.190974 0.971113 0.143066
-0.222189 -0.948143 0.227282
-0.907538 0.107280 0.406037
0.951041 -0.303381 -0.059002
0.624358 0.516700 -0.585832
-0.192391 -0.109664 0.975171
0.525250 0.850803 -0.015719
102
-0.161294 0.984413 -0.070114
-0.188064 -0.420915 0.887391
-0.830777 -0.044493 -0.554825
-0.102332 0.275011 -0.955980
0.638642 -0.542789 -0.545451
0.433159 0.829786 0.351894
-0.787992 -0.396868 -0.470706
0.047734 -0.066858 -0.996620
-0.005645 0.611668 0.791094
0.107663 0.543043 -0.832774
-0.100941 0.296069 0.949818
-0.485282 0.852050 -0.196244
0.279988 0.249639 -0.926978
0.705673 -0.179454 -0.685436
-0.832286 -0.242853 0.498319
0.900149 0.417627 0.123770
0.142649 0.803020 -0.578628
0.767194 -0.040865 0.640112
-0.993264 0.103784 0.051533
-0.929906 0.206082 -0.304639
0.739788 -0.651301 -0.168880
-0.428977 0.882652 0.192103
0.503193 -0.262320 0.823399
0.155615 0.012094 0.987744
0.433904 -0.403412 -0.805596
-0.499575 -0.778070 0.380831
0.242905 0.346090 0.906211
-0.266256 0.778156 0.568842
-0.704088 0.705615 0.079796
-0.097701 -0.876162 0.472012
0.923526 0.316629 -0.216438
0.473095 0.770577 -0.427075
-0.591250 -0.258355 -0.763987
0.405940 -0.077972 -0.910568
0.578410 -0.702000 0.415497
-0.496678 -0.239752 0.834164
0.693364 0.708038 0.133896
-0.728049 0.365562 -0.579922
-0.479360 -0.582422 -0.656505
-0.638003 -0.690685 -0.340451
-0.192998 0.663351 -0.722992
-0.407120 -0.900569 -0.152407
-0.105095 -0.667302 -0.737335
0.852526 0.088010 -0.515222
-0.410067 0.396005 -0.821599
0.534927 -0.840020 0.090663
-0.588382 0.667920 0.455730
-0.104389 0.949306 0.296515
0.990392 0.060952 0.124132
0.626830 0.331653 0.705046
0.697274 0.557448 0.450622
0.161024 -0.340016 0.926532
0.301863 -0.943532 -0.136476
0.086347 -0.884417 -0.458639
0.271032 -0.845783 0.459556
-0.902452 0.428267 -0.046559
0.976598 -0.040096 -0.211303
-0.738525 0.603649 -0.300316
-0.612122 -0.493320 0.618014
-0.959947 -0.234940 0.152662
-0.198226 0.882955 -0.425555
0.125248 0.833168 0.538650
0.397829 -0.578296 0.712254
-0.684667 0.362453 0.632344
0.725229 -0.403373 0.557973
-0.845291 0.436295 0.308430
0.919232 -0.207547 0.334569
-0.377209 0.507881 0.774449
-0.499969 0.667803 -0.551425
-0.061731 -0.987031 -0.148185
0.135764 -0.975198 0.174807
0.150356 0.954646 -0.256990
-0.961914 -0.161686 -0.220407
-0.263165 -0.366505 -0.892423
0.610891 0.201176 -0.765728
0.476073 -0.793928 -0.378198
0.874806 0.218207 0.432551
0.861236 -0.337613 -0.379856
-0.792567 -0.539591 0.284040
-0.709123 0.012652 0.704972
-0.862387 -0.495605 -0.103269
0.059071 -0.668365 0.741484
-0.281305 -0.834037 -0.474605
0.743013 0.635263 -0.210648
0.802846 -0.564774 0.190969
0.481176 0.072909 0.873587
-0.440131 0.164184 0.882796
-0.312225 -0.019262 -0.949813
-0.648623 -0.759543 0.048815
-0.602526 0.104864 -0.791180
0.093211 -0.404466 -0.909791
-0.314284 -0.668311 0.674230
0.442735 0.546766 -0.710657
0.390788 0.626138 0.674711
0.192572 0.973631 0.122304
-0.261067 -0.949848 0.172143
-0.910359 0.101604 0.401152
0.940864 -0.338189 -0.020069
0.727863 0.451431 -0.516165
-0.185058 -0.077061 0.979702
0.467147 0.880634 -0.079101
0.266994 -0.684590 -0.678270
103
-0.127776 0.987134 -0.096125
-0.127611 -0.374380 0.918453
-0.830832 -0.062599 -0.552991
-0.033216 0.259145 -0.965267
0.597878 -0.540320 -0.592112
0.483680 0.794022 0.368216
-0.776497 -0.405966 -0.481918
0.118094 -0.066245 -0.990790
0.077501 0.554828 0.828347
0.122404 0.631558 -0.765606
-0.117522 0.295216 0.948175
-0.426674 0.876784 -0.221807
0.285168 0.317472 -0.904373
0.719462 -0.209635 -0.662138
-0.826279 -0.244105 0.507618
0.916268 0.391932 0.082716
0.064462 0.862197 -0.502455
0.782717 -0.032490 0.621530
-0.992761 0.107211 0.054136
-0.947233 0.161565 -0.276850
0.685146 -0.709571 -0.164572
-0.414476 0.898740 0.143097
0.587922 -0.304743 0.749319
0.087246 -0.015403 0.996068
0.403263 -0.356902 -0.842615
-0.474380 -0.787965 0.392523
0.288260 0.290204 0.912517
-0.419474 0.769590 0.481428
-0.694305 0.719251 0.024868
-0.109298 -0.856410 0.504594
0.921573 0.288661 -0.259573
0.447448 0.803190 -0.393289
-0.581239 -0.233595 -0.779483
0.464255 -0.025156 -0.885344
0.586445 -0.692117 0.420779
-0.498178 -0.291235 0.816701
0.730346 0.663667 0.161681
-0.771739 0.349130 -0.531534
-0.496336 -0.588304 -0.638396
-0.637991 -0.701471 -0.317658
-0.194296 0.580366 -0.790838
-0.405696 -0.906237 -0.118936
-0.118985 -0.686489 -0.717339
0.820966 0.103310 -0.561553
-0.365550 0.273627 -0.889664
0.502115 -0.855467 0.126716
-0.686514 0.622285 0.376112
-0.107530 0.945365 0.307769
0.998688 0.048267 0.017092
0.629654 0.267595 0.729335
0.720097 0.502166 0.478841
0.233211 -0.331418 0.914207
0.303869 -0.942066 -0.142041
0.081944 -0.882167 -0.463753
0.256062 -0.843641 0.471913
-0.876101 0.462999 -0.134457
0.942719 -0.106082 -0.316271
-0.660553 0.660303 -0.357309
-0.620869 -0.525834 0.581395
-0.961633 -0.221674 0.161622
-0.271335 0.814483 -0.512830
0.190761 0.822964 0.535108
0.400917 -0.588992 0.701680
-0.702937 0.364834 0.610554
0.784077 -0.403964 0.471208
-0.888491 0.399059 0.226574
0.941810 -0.156129 0.297688
-0.381490 0.526176 0.760003
-0.513270 0.547410 -0.660981
-0.057909 -0.986785 -0.151336
0.130040 -0.974759 0.181477
0.183816 0.962111 -0.201379
-0.957807 -0.190886 -0.214868
-0.287034 -0.401872 -0.869546
0.596805 0.266629 -0.756791
0.448179 -0.792483 -0.413650
0.898474 0.208018 0.386617
0.826135 -0.441844 -0.349678
-0.804711 -0.529102 0.269244
-0.692218 -0.005566 0.721667
-0.857468 -0.503880 -0.104182
0.057625 -0.649633 0.758061
-0.295530 -0.842862 -0.449718
0.740879 0.642681 -0.195090
0.799894 -0.582481 0.144518
0.456726 -0.016815 0.889448
-0.466810 0.208795 0.859356
-0.260058 -0.068237 -0.963179
-0.643593 -0.761661 0.075240
-0.623257 0.119829 -0.772782
0.055569 -0.400225 -0.914730
-0.308612 -0.625698 0.716422
0.435583 0.604051 -0.667375
0.426265 0.578972 0.695046
0.201200 0.965006 0.168174
-0.234857 -0.953778 0.187481
-0.900759 0.098987 0.422889
0.943582 -0.330246 -0.024321
0.721763 0.485256 -0.493542
-0.269775 -0.057649 0.961196
0.493182 0.869552 -0.025507
0.247925 -0.661349 -0.707920
-0.125555 0.752046 0.647041
104
-0.138267 0.987729 -0.072624
-0.278842 -0.467724 0.838738
-0.820152 -0.080628 -0.566436
-0.088783 0.285511 -0.954254
0.614368 -0.521228 -0.592345
0.453782 0.825244 0.336236
-0.772603 -0.432119 -0.465143
0.054070 -0.055474 -0.996995
0.120750 0.523047 0.843707
0.127353 0.557227 -0.820536
0.006497 0.163550 0.986514
-0.458559 0.855361 -0.241000
0.285317 0.268485 -0.920060
0.684749 -0.172652 -0.708033
-0.810481 -0.274502 0.517464
0.927887 0.366005 0.071178
0.150249 0.811522 -0.564675
0.841226 -0.046860 0.538649
-0.996110 0.088040 0.003682
-0.913509 0.180705 -0.364482
0.738156 -0.621030 -0.263530
-0.423008 0.897313 0.126071
0.368540 -0.384703 0.846276
0.272072 -0.055161 0.960695
0.394358 -0.384136 -0.834818
-0.501020 -0.790880 0.351408
0.372093 0.280924 0.884663
-0.384003 0.793861 0.471515
-0.705939 0.708210 0.009454
0.082043 -0.858139 0.506819
0.911201 0.320622 -0.258679
0.473460 0.784101 -0.401274
-0.586229 -0.281290 -0.759744
0.402132 -0.053785 -0.914001
0.667275 -0.622530 0.408902
-0.541309 -0.231954 0.808197
0.734960 0.663376 0.140593
-0.715363 0.349961 -0.604799
-0.474477 -0.603912 -0.640439
-0.613567 -0.722204 -0.319309
-0.179585 0.648554 -0.739680
-0.394471 -0.917514 -0.050592
-0.130394 -0.675462 -0.725775
0.850995 0.072308 -0.520172
-0.407218 0.372535 -0.833901
0.548523 -0.836075 -0.010040
-0.673826 0.648676 0.353804
-0.101567 0.942154 0.319421
0.985692 -0.001686 0.168550
0.664701 0.279497 0.692859
0.685755 0.561804 0.462726
0.014743 -0.292826 0.956052
0.272358 -0.946607 -0.172499
0.063063 -0.878230 -0.474063
0.415096 -0.852499 0.317711
-0.896964 0.424103 -0.124867
0.982803 -0.011101 -0.184322
-0.713976 0.606377 -0.350064
-0.570014 -0.546031 0.613950
-0.956239 -0.250162 0.151745
-0.173075 0.881785 -0.438748
0.163854 0.827736 0.536661
0.385738 -0.667732 0.636663
-0.755863 0.350077 0.553278
0.672356 -0.366637 0.643051
-0.893526 0.391713 0.219484
0.890916 -0.322521 0.319763
-0.490870 0.525099 0.695211
-0.474806 0.658460 -0.583943
-0.080478 -0.986537 -0.142363
0.135735 -0.978210 0.157104
0.171603 0.956162 -0.237290
-0.955573 -0.177763 -0.235119
-0.277622 -0.367140 -0.887769
0.613699 0.214379 -0.759878
0.449678 -0.787175 -0.422072
0.878414 0.271507 0.393284
0.861644 -0.301148 -0.408510
-0.788002 -0.539739 0.296200
-0.736256 0.031006 0.675992
-0.863261 -0.492999 -0.108314
0.058061 -0.615200 0.786230
-0.296153 -0.854622 -0.426515
0.738064 0.643108 -0.204140
0.789115 -0.607475 0.090947
0.590158 -0.054700 0.805433
-0.218373 0.403137 0.888703
-0.297319 -0.018804 -0.954593
-0.668642 -0.742594 0.038358
-0.596201 0.076635 -0.799169
0.057832 -0.398152 -0.915495
-0.247939 -0.754113 0.608144
0.448250 0.565053 -0.692667
0.417428 0.606670 0.676539
0.185853 0.972857 0.137870
-0.199192 -0.944258 0.262107
-0.930769 0.051198 0.362004
0.941934 -0.331502 -0.053535
0.721128 0.460441 -0.517657
-0.482438 0.178380 0.857574
0.482817 0.874734 -0.041562
0.240147 -0.670954 -0.701535
-0.131780 0.713273 0.688386
-0.256497 -0.071673 0.963884
105
-0.136793 0.986635 -0.088540
-0.254271 -0.439160 0.861676
-0.631568 0.052117 -0.773567
-0.007836 0.295741 -0.955236
0.611549 -0.497062 -0.615578
0.461623 0.817757 0.343769
-0.774982 -0.463761 -0.429334
0.041190 -0.046714 -0.998059
0.112068 0.535524 0.837051
0.062070 0.633136 -0.771548
0.018357 0.191819 0.981259
-0.453882 0.861831 -0.226360
0.320910 0.343708 -0.882542
0.658085 -0.165252 -0.734586
-0.797073 -0.286608 0.531535
0.941869 0.335729 0.012962
0.167446 0.840600 -0.515125
0.849441 -0.026615 0.527013
-0.996763 0.062721 0.050291
-0.952591 0.093350 -0.289580
0.718040 -0.646287 -0.258322
-0.436106 0.891688 0.121256
0.388538 -0.353242 0.851034
0.277229 -0.025747 0.960459
0.369406 -0.334673 -0.866910
-0.450948 -0.798105 0.399592
0.387057 0.301658 0.871315
-0.391952 0.796237 0.460848
-0.719224 0.694761 0.004906
0.052211 -0.860539 0.506702
0.888976 0.309379 -0.337649
0.493889 0.790001 -0.363281
-0.602103 -0.303027 -0.738678
0.380075 0.008150 -0.924920
0.674022 -0.621684 0.399003
-0.521712 -0.216444 0.825208
0.760774 0.630755 0.152879
-0.805059 0.295610 -0.514291
-0.490371 -0.635711 -0.596161
-0.602321 -0.748813 -0.276567
-0.246896 0.555809 -0.793800
-0.342167 -0.936527 -0.076408
-0.096594 -0.703149 -0.704451
0.852335 0.015366 -0.522771
-0.336100 0.204370 -0.919385
0.555942 -0.828278 0.069886
-0.681742 0.642486 0.349915
-0.116805 0.947601 0.297336
0.985011 -0.008585 0.172275
0.680073 0.278261 0.678285
0.677320 0.560410 0.476632
0.040900 -0.282959 0.958260
0.350046 -0.921173 -0.170024
0.109039 -0.877322 -0.467351
0.381218 -0.841837 0.382078
-0.903442 0.409062 -0.128303
0.982537 -0.001540 -0.186062
-0.710465 0.608868 -0.352872
-0.553746 -0.532756 0.639950
-0.941430 -0.281382 0.185831
-0.155332 0.874762 -0.458981
0.148839 0.836752 0.526966
0.409263 -0.635426 0.654780
-0.754605 0.346492 0.557238
0.690689 -0.351067 0.632218
-0.896348 0.384666 0.220435
0.891951 -0.323188 0.316184
-0.494894 0.530920 0.687898
-0.439622 0.708493 -0.552060
-0.014244 -0.988355 -0.151500
0.163964 -0.975088 0.149396
0.191593 0.962081 -0.194143
-0.835547 -0.121261 -0.535871
-0.299651 -0.457954 -0.836952
0.636456 0.216080 -0.740428
0.458841 -0.764727 -0.452391
0.886616 0.293929 0.357097
0.850511 -0.332333 -0.407658
-0.755542 -0.570736 0.321585
-0.728245 0.025625 0.684837
-0.950914 -0.249477 -0.183096
0.088386 -0.609701 0.787688
-0.266068 -0.864692 -0.426047
0.759383 0.621912 -0.191216
0.804029 -0.590286 0.071413
0.597994 -0.042177 0.800390
-0.225284 0.413729 0.882086
-0.306604 -0.130745 -0.942815
-0.831367 -0.553021 -0.054738
-0.565487 0.411001 -0.715055
0.030985 -0.389165 -0.920647
-0.229777 -0.725022 0.649266
0.408183 0.607548 -0.681375
0.403367 0.618397 0.674448
0.191136 0.968980 0.156667
-0.182973 -0.952762 0.242418
-0.921790 0.042279 0.385378
0.945128 -0.319557 -0.067940
0.686028 0.492240 -0.535784
-0.478200 0.183738 0.858816
0.511043 0.859489 -0.010651
0.257152 -0.637347 -0.726404
-0.141540 0.722055 0.677202
-0.230345 -0.050281 0.971809
-0.601740 -0.793630 0.089777
106
-0.144543 0.989167 -0.025618
-0.292233 -0.418322 0.860004
-0.799180 -0.036860 -0.599960
0.071231 0.313350 -0.946963
0.626737 -0.473901 -0.618562
0.497133 0.798059 0.340530
-0.714276 -0.476149 -0.512925
0.020571 -0.040492 -0.998968
0.136650 0.545606 0.826826
0.118523 0.719992 -0.683787
-0.016205 0.234335 0.972021
-0.397770 0.884307 -0.244498
0.352784 0.421468 -0.835409
0.688505 -0.141107 -0.711371
-0.784688 -0.233698 0.574152
0.939667 0.328687 0.094824
-0.042130 0.910745 -0.410815
0.822410 -0.057311 0.566002
-0.988863 0.139876 0.050833
-0.946302 0.111657 -0.303390
0.615116 -0.775162 -0.144072
-0.437890 0.888106 0.139714
0.377630 -0.332571 0.864171
0.208294 -0.033921 0.977478
0.404600 -0.294146 -0.865897
-0.467122 -0.792763 0.391567
0.360207 0.280573 0.889680
-0.421067 0.755038 0.502612
-0.686365 0.724333 -0.065154
-0.058359 -0.881506 0.468553
0.882396 0.410524 -0.229888
0.337024 0.857168 -0.389458
-0.585785 -0.267672 -0.764989
0.352530 0.038212 -0.935020
0.650834 -0.643919 0.402223
-0.533389 -0.174889 0.827593
0.764629 0.640405 0.072284
-0.768586 0.334338 -0.545430
-0.435249 -0.637473 -0.635757
-0.619938 -0.723625 -0.303386
-0.142539 0.566267 -0.811803
-0.385029 -0.913281 -0.132932
-0.061378 -0.683224 -0.727625
0.865774 0.120248 -0.485774
-0.271306 0.250871 -0.929224
0.486991 -0.856835 0.169336
-0.678345 0.668875 0.304063
-0.132125 0.929477 0.344405
0.979079 -0.035711 0.200322
0.659183 0.289199 0.694149
0.725017 0.551073 0.413121
0.037606 -0.355248 0.934015
0.305535 -0.937556 -0.166241
0.125905 -0.866635 -0.482795
0.287226 -0.840939 0.458610
-0.867618 0.448673 -0.214317
0.986615 0.050851 -0.154936
-0.628979 0.654763 -0.419131
-0.582449 -0.514495 0.629324
-0.923423 -0.285288 0.256711
-0.306296 0.762078 -0.570456
0.196487 0.811181 0.550798
0.414339 -0.613203 0.672537
-0.796479 0.374737 0.474545
0.877321 -0.345900 0.332657
-0.884928 0.445264 0.136538
0.953005 -0.298196 -0.053487
-0.545600 0.479949 0.687000
-0.494178 0.483795 -0.722309
-0.041974 -0.985284 -0.165692
0.130637 -0.979146 0.155589
0.175073 0.976632 -0.124654
-0.896364 -0.266303 -0.354420
-0.269923 -0.427048 -0.863001
0.615564 0.190613 -0.764688
0.469121 -0.751470 -0.463916
0.876482 0.242924 0.415652
0.791001 -0.529918 -0.305787
-0.759256 -0.568015 0.317630
-0.713421 0.111342 0.691833
-0.981030 -0.188166 -0.046628
0.074980 -0.653481 0.753220
-0.244966 -0.857047 -0.453280
0.658387 0.699617 -0.277601
0.802507 -0.590678 0.084154
0.563264 -0.030731 0.825705
-0.237618 0.471753 0.849110
-0.316938 -0.097801 -0.943390
-0.844318 -0.530030 -0.078712
-0.579072 0.130470 -0.804769
0.069089 -0.372653 -0.925395
-0.267896 -0.696320 0.665861
0.459980 0.642374 -0.613004
0.458478 0.588760 0.665702
0.191851 0.956146 0.221311
-0.239723 -0.954537 0.177179
-0.923044 0.056911 0.380462
0.883814 -0.220007 -0.412879
0.717807 0.439382 -0.540089
-0.424435 0.176294 0.888130
0.496719 0.867853 -0.010040
0.287449 -0.612432 -0.736411
-0.124530 0.738548 0.662600
-0.191293 -0.074687 0.978687
-0.627821 -0.774984 0.072388
0.675602 -0.360202 0.643286
107
-0.117718 0.993045 0.001907
-0.272983 -0.427331 0.861898
-0.808954 -0.048573 -0.585862
0.025777 0.208727 -0.977634
0.588813 -0.518649 -0.619921
0.469331 0.786866 0.400714
-0.760336 -0.442202 -0.475759
0.176641 -0.071214 -0.981696
0.098834 0.518563 0.849308
0.070929 0.740644 -0.668144
0.042793 0.172275 0.984119
-0.403906 0.883957 -0.235541
0.241664 0.426705 -0.871505
0.712551 -0.188862 -0.675724
-0.748671 -0.315056 0.583294
0.929641 0.344364 0.131077
-0.072661 0.932760 -0.353101
0.663217 0.160664 0.730979
-0.995889 0.090570 0.001415
-0.933448 0.158225 -0.321931
0.642289 -0.712493 -0.282521
-0.433108 0.891900 0.130119
0.317529 -0.414850 0.852687
0.300655 -0.045075 0.952667
0.410316 -0.321449 -0.853412
-0.513278 -0.773331 0.372163
0.387992 0.291945 0.874203
-0.432631 0.770574 0.468023
-0.684594 0.726455 -0.059957
0.042127 -0.866664 0.497110
0.910748 0.300454 -0.283311
0.270682 0.868868 -0.414488
-0.598754 -0.269557 -0.754210
0.482091 0.034320 -0.875449
0.639728 -0.688230 0.342181
-0.526023 -0.187609 0.829519
0.801316 0.589566 -0.101510
-0.743281 0.322814 -0.585940
-0.482788 -0.611036 -0.627336
-0.603622 -0.737934 -0.301818
-0.123534 0.535330 -0.835561
-0.377802 -0.924359 -0.053163
-0.134189 -0.670166 -0.729980
0.787146 0.145141 -0.599446
-0.317816 0.256736 -0.912732
0.524175 -0.851152 0.027957
-0.700320 0.650601 0.293718
-0.133809 0.921863 0.363682
0.996128 0.061593 -0.062728
0.688268 0.470257 0.552400
0.744055 0.619997 0.248970
0.011588 -0.252200 0.967606
0.286039 -0.938665 -0.192587
0.050691 -0.864727 -0.499677
0.347791 -0.879167 0.325741
-0.848371 0.470491 -0.242701
0.921823 -0.088666 -0.377334
-0.616832 0.660452 -0.428161
-0.533601 -0.550970 0.641640
-0.925058 -0.159139 0.344879
-0.292289 0.762896 -0.576678
0.140280 0.804715 0.576850
0.347173 -0.694876 0.629777
-0.749114 0.398563 0.529127
0.816792 -0.149318 0.557274
-0.894144 0.436646 0.099233
0.857275 -0.412149 0.308567
-0.490363 0.517678 0.701109
-0.484662 0.495771 -0.720634
-0.068988 -0.982081 -0.175379
0.097632 -0.987490 0.123822
0.228043 0.968778 -0.097292
-0.935270 -0.200061 -0.291968
-0.311242 -0.389994 -0.866622
0.550992 0.331752 -0.765734
0.385026 -0.779903 -0.493464
0.876005 0.202530 0.437719
0.826304 -0.423216 -0.371631
-0.798067 -0.526783 0.292556
-0.768606 0.045194 0.638124
-0.961807 -0.270266 0.043394
0.028007 -0.607953 0.793479
-0.298583 -0.852316 -0.429425
0.571159 0.768169 -0.289300
0.798129 -0.602438 0.007657
0.572914 -0.170390 0.801708
-0.229547 0.372367 0.899250
-0.230647 -0.079373 -0.969795
-0.836221 -0.535039 -0.120277
-0.571028 0.073883 -0.817599
0.030504 -0.373555 -0.927106
-0.248574 -0.745251 0.618719
0.423075 0.641646 -0.639764
0.408663 0.593240 0.693586
0.195547 0.950590 0.241123
-0.225030 -0.939205 0.259335
-0.924908 0.183226 0.333127
0.952130 -0.300394 -0.056672
0.717118 0.503905 -0.481478
-0.524760 0.184596 0.830994
0.530865 0.845995 0.049743
0.224203 -0.614374 -0.756490
-0.168640 0.696565 0.697393
-0.250693 -0.020775 0.967844
-0.648698 -0.758114 0.066736
0.628444 -0.472589 0.617832
0.966815 -0.077971 0.243287
108
-0.175590 0.979459 -0.099135
-0.262401 -0.397985 0.879064
-0.726185 0.060832 -0.684803
0.019671 0.297415 -0.954546
0.563140 -0.468575 -0.680669
0.337414 0.871120 0.356793
-0.783911 -0.489685 -0.381697
0.325039 -0.287825 -0.900837
0.142208 0.496278 0.856437
0.065191 0.625388 -0.777586
0.057343 0.166392 0.984391
-0.460020 0.860134 -0.220343
0.333786 0.400542 -0.853319
0.830754 -0.222820 -0.510098
-0.802970 -0.276326 0.528094
0.872555 0.450199 0.189652
0.111231 0.840515 -0.530248
0.694482 0.145545 0.704636
-0.995472 0.090511 0.029039
-0.938502 0.135912 -0.317400
0.606837 -0.767657 -0.206037
-0.395918 0.904986 0.155720
0.327566 -0.388899 0.861079
0.331753 -0.016722 0.943218
0.617923 -0.135852 -0.774413
-0.465076 -0.787665 0.404089
0.430798 0.306108 0.848947
-0.381206 0.787211 0.484749
-0.693066 0.719423 0.045716
-0.018689 -0.854477 0.519153
0.898188 0.370126 -0.237202
0.434341 0.838851 -0.328142
-0.649634 -0.318256 -0.690427
0.265788 0.035630 -0.963373
0.615357 -0.700745 0.360960
-0.536520 -0.197974 0.820337
0.732748 0.680497 -0.002140
-0.778564 0.374669 -0.503449
-0.497258 -0.621509 -0.605360
-0.598049 -0.753305 -0.273622
-0.249135 0.563802 -0.787438
-0.356104 -0.931724 -0.071275
-0.148767 -0.672651 -0.724851
0.836425 0.130966 -0.532203
-0.295190 0.210050 -0.932063
0.473380 -0.876006 0.092328
-0.664796 0.648924 0.370059
-0.089457 0.920064 0.381418
